nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:   6%|▋         | 13/200 [00:03<00:59,  3.13it/s, LL = -1.269102692604065] [A
Iter:   7%|▋         | 14/200 [00:03<00:55,  3.33it/s, LL = -1.269102692604065][A
Iter:   7%|▋         | 14/200 [00:04<00:55,  3.33it/s, LL = -1.2682265043258667][A
Iter:   8%|▊         | 15/200 [00:04<00:50,  3.66it/s, LL = -1.2682265043258667][A
Iter:   8%|▊         | 15/200 [00:04<00:50,  3.66it/s, LL = -1.267839789390564] [A
Iter:   8%|▊         | 16/200 [00:04<00:46,  3.92it/s, LL = -1.267839789390564][A
Iter:   8%|▊         | 16/200 [00:04<00:46,  3.92it/s, LL = -1.2678757905960083][A
Iter:   8%|▊         | 17/200 [00:04<00:46,  3.95it/s, LL = -1.2678757905960083][A
Iter:   8%|▊         | 17/200 [00:04<00:46,  3.95it/s, LL = -1.2681543827056885][A
Iter:   9%|▉         | 18/200 [00:04<00:43,  4.16it/s, LL = -1.2681543827056885][A
Iter:   9%|▉         | 18/200 [00:05<00:43,  4.16it/s, LL = -1.2684192657470703][A
Iter:  10%|▉         | 19/200 [00:05<00:43,  4.14it/s, LL = -1.2684192657470703][A
Iter:  10%|▉         | 19/200 [00:05<00:43,  4.14it/s, LL = -1.2684521675109863][A
Iter:  10%|█         | 20/200 [00:05<00:42,  4.21it/s, LL = -1.2684521675109863][A
Iter:  10%|█         | 20/200 [00:05<00:42,  4.21it/s, LL = -1.2681317329406738][A
Iter:  10%|█         | 21/200 [00:05<00:42,  4.17it/s, LL = -1.2681317329406738][A
Iter:  10%|█         | 21/200 [00:05<00:42,  4.17it/s, LL = -1.2674741744995117][A
Iter:  11%|█         | 22/200 [00:05<00:41,  4.32it/s, LL = -1.2674741744995117][A
Iter:  11%|█         | 22/200 [00:06<00:41,  4.32it/s, LL = -1.2665770053863525][A
Iter:  12%|█▏        | 23/200 [00:06<00:42,  4.20it/s, LL = -1.2665770053863525][A
Iter:  12%|█▏        | 23/200 [00:06<00:42,  4.20it/s, LL = -1.2655603885650635][A
Iter:  12%|█▏        | 24/200 [00:06<00:41,  4.28it/s, LL = -1.2655603885650635][A
Iter:  12%|█▏        | 24/200 [00:06<00:41,  4.28it/s, LL = -1.2645084857940674][A
Iter:  12%|█▎        | 25/200 [00:06<00:41,  4.21it/s, LL = -1.2645084857940674][A
Iter:  12%|█▎        | 25/200 [00:06<00:41,  4.21it/s, LL = -1.2634572982788086][A
Iter:  13%|█▎        | 26/200 [00:06<00:40,  4.33it/s, LL = -1.2634572982788086][A
Iter:  13%|█▎        | 26/200 [00:06<00:40,  4.33it/s, LL = -1.2624197006225586][A
Iter:  14%|█▎        | 27/200 [00:06<00:39,  4.38it/s, LL = -1.2624197006225586][A
Iter:  14%|█▎        | 27/200 [00:07<00:39,  4.38it/s, LL = -1.2613990306854248][A
Iter:  14%|█▍        | 28/200 [00:07<00:38,  4.50it/s, LL = -1.2613990306854248][A
Iter:  14%|█▍        | 28/200 [00:07<00:38,  4.50it/s, LL = -1.2604323625564575][A
Iter:  14%|█▍        | 29/200 [00:07<00:38,  4.41it/s, LL = -1.2604323625564575][A
Iter:  14%|█▍        | 29/200 [00:07<00:38,  4.41it/s, LL = -1.2595808506011963][A
Iter:  15%|█▌        | 30/200 [00:07<00:37,  4.51it/s, LL = -1.2595808506011963][A
Iter:  15%|█▌        | 30/200 [00:07<00:37,  4.51it/s, LL = -1.258915901184082] [A
Iter:  16%|█▌        | 31/200 [00:07<00:38,  4.39it/s, LL = -1.258915901184082][A
Iter:  16%|█▌        | 31/200 [00:08<00:38,  4.39it/s, LL = -1.2584894895553589][A
Iter:  16%|█▌        | 32/200 [00:08<01:22,  2.03it/s, LL = -1.2584894895553589][A
Iter:  16%|█▌        | 32/200 [00:09<01:22,  2.03it/s, LL = -1.2583017349243164][A
Iter:  16%|█▋        | 33/200 [00:09<01:10,  2.38it/s, LL = -1.2583017349243164][A
Iter:  16%|█▋        | 33/200 [00:09<01:10,  2.38it/s, LL = -1.25828218460083]  [A
Iter:  17%|█▋        | 34/200 [00:09<00:59,  2.79it/s, LL = -1.25828218460083][A
Iter:  17%|█▋        | 34/200 [00:09<00:59,  2.79it/s, LL = -1.2583436965942383][A
Iter:  18%|█▊        | 35/200 [00:09<00:53,  3.10it/s, LL = -1.2583436965942383][A
Iter:  18%|█▊        | 35/200 [00:09<00:53,  3.10it/s, LL = -1.2583750486373901][A
Iter:  18%|█▊        | 36/200 [00:09<00:50,  3.23it/s, LL = -1.2583750486373901][A
Iter:  18%|█▊        | 36/200 [00:10<00:50,  3.23it/s, LL = -1.2583425045013428][A
Iter:  18%|█▊        | 37/200 [00:10<00:47,  3.40it/s, LL = -1.2583425045013428][A
Iter:  18%|█▊        | 37/200 [00:10<00:47,  3.40it/s, LL = -1.2581994533538818][A
Iter:  19%|█▉        | 38/200 [00:10<00:44,  3.68it/s, LL = -1.2581994533538818][A
Iter:  19%|█▉        | 38/200 [00:10<00:44,  3.68it/s, LL = -1.2579920291900635][A
Iter:  20%|█▉        | 39/200 [00:10<00:43,  3.72it/s, LL = -1.2579920291900635][A
Iter:  20%|█▉        | 39/200 [00:10<00:43,  3.72it/s, LL = -1.2577546834945679][A
Iter:  20%|██        | 40/200 [00:10<00:41,  3.89it/s, LL = -1.2577546834945679][A
Iter:  20%|██        | 40/200 [00:11<00:41,  3.89it/s, LL = -1.2575023174285889][A
Iter:  20%|██        | 41/200 [00:11<00:42,  3.75it/s, LL = -1.2575023174285889][A
Iter:  20%|██        | 41/200 [00:11<00:42,  3.75it/s, LL = -1.2572040557861328][A
Iter:  21%|██        | 42/200 [00:11<00:40,  3.93it/s, LL = -1.2572040557861328][A
Iter:  21%|██        | 42/200 [00:11<00:40,  3.93it/s, LL = -1.256875991821289] [A
Iter:  22%|██▏       | 43/200 [00:11<00:39,  3.93it/s, LL = -1.256875991821289][A
Iter:  22%|██▏       | 43/200 [00:11<00:39,  3.93it/s, LL = -1.2565057277679443][A
Iter:  22%|██▏       | 44/200 [00:11<00:37,  4.17it/s, LL = -1.2565057277679443][A
Iter:  22%|██▏       | 44/200 [00:12<00:37,  4.17it/s, LL = -1.2561314105987549][A
Iter:  22%|██▎       | 45/200 [00:12<00:35,  4.35it/s, LL = -1.2561314105987549][A
Iter:  22%|██▎       | 45/200 [00:12<00:35,  4.35it/s, LL = -1.2558181285858154][A
Iter:  23%|██▎       | 46/200 [00:12<00:34,  4.51it/s, LL = -1.2558181285858154][A
Iter:  23%|██▎       | 46/200 [00:12<00:34,  4.51it/s, LL = -1.2555656433105469][A
Iter:  24%|██▎       | 47/200 [00:12<00:36,  4.16it/s, LL = -1.2555656433105469][A
Iter:  24%|██▎       | 47/200 [00:12<00:36,  4.16it/s, LL = -1.2554057836532593][A
Iter:  24%|██▍       | 48/200 [00:12<00:35,  4.33it/s, LL = -1.2554057836532593][A
Iter:  24%|██▍       | 48/200 [00:13<00:35,  4.33it/s, LL = -1.2553107738494873][A
Iter:  24%|██▍       | 49/200 [00:13<00:36,  4.16it/s, LL = -1.2553107738494873][A
Iter:  24%|██▍       | 49/200 [00:13<00:36,  4.16it/s, LL = -1.2552474737167358][A
Iter:  25%|██▌       | 50/200 [00:13<00:35,  4.28it/s, LL = -1.2552474737167358][A
Iter:  25%|██▌       | 50/200 [00:13<00:35,  4.28it/s, LL = -1.2552191019058228][A
Iter:  26%|██▌       | 51/200 [00:13<00:35,  4.17it/s, LL = -1.2552191019058228][A
Iter:  26%|██▌       | 51/200 [00:13<00:35,  4.17it/s, LL = -1.255223274230957] [A
Iter:  26%|██▌       | 52/200 [00:13<00:36,  4.04it/s, LL = -1.255223274230957][A
Iter:  26%|██▌       | 52/200 [00:14<00:36,  4.04it/s, LL = -1.2552075386047363][A
Iter:  26%|██▋       | 53/200 [00:14<00:36,  3.98it/s, LL = -1.2552075386047363][A
Iter:  26%|██▋       | 53/200 [00:14<00:36,  3.98it/s, LL = -1.2552225589752197][A
Iter:  27%|██▋       | 54/200 [00:14<00:34,  4.17it/s, LL = -1.2552225589752197][A
Iter:  27%|██▋       | 54/200 [00:14<00:34,  4.17it/s, LL = -1.255244255065918] [A
Iter:  28%|██▊       | 55/200 [00:14<00:35,  4.12it/s, LL = -1.255244255065918][A
Iter:  28%|██▊       | 55/200 [00:14<00:35,  4.12it/s, LL = -1.2552721500396729][A
Iter:  28%|██▊       | 56/200 [00:14<00:33,  4.26it/s, LL = -1.2552721500396729][A
Iter:  28%|██▊       | 56/200 [00:15<00:33,  4.26it/s, LL = -1.2552260160446167][A
Iter:  28%|██▊       | 57/200 [00:15<00:35,  4.00it/s, LL = -1.2552260160446167][A
Iter:  28%|██▊       | 57/200 [00:15<00:35,  4.00it/s, LL = -1.2551538944244385][A
Iter:  29%|██▉       | 58/200 [00:15<00:33,  4.19it/s, LL = -1.2551538944244385][A
Iter:  29%|██▉       | 58/200 [00:15<00:33,  4.19it/s, LL = -1.255110502243042] [A
Iter:  30%|██▉       | 59/200 [00:15<00:32,  4.30it/s, LL = -1.255110502243042][A
Iter:  30%|██▉       | 59/200 [00:15<00:32,  4.30it/s, LL = -1.2550350427627563][A
Iter:  30%|███       | 60/200 [00:15<00:33,  4.18it/s, LL = -1.2550350427627563][A
Iter:  30%|███       | 60/200 [00:15<00:33,  4.18it/s, LL = -1.2549784183502197][A
Iter:  30%|███       | 61/200 [00:15<00:32,  4.31it/s, LL = -1.2549784183502197][A
Iter:  30%|███       | 61/200 [00:16<00:32,  4.31it/s, LL = -1.2549148797988892][A
Iter:  31%|███       | 62/200 [00:16<00:32,  4.26it/s, LL = -1.2549148797988892][A
Iter:  31%|███       | 62/200 [00:16<00:32,  4.26it/s, LL = -1.254873275756836] [A
Iter:  32%|███▏      | 63/200 [00:16<00:35,  3.90it/s, LL = -1.254873275756836][A
Iter:  32%|███▏      | 63/200 [00:16<00:35,  3.90it/s, LL = -1.2548242807388306][A
Iter:  32%|███▏      | 64/200 [00:16<00:34,  3.97it/s, LL = -1.2548242807388306][A
Iter:  32%|███▏      | 64/200 [00:16<00:34,  3.97it/s, LL = -1.2547674179077148][A
Iter:  32%|███▎      | 65/200 [00:16<00:32,  4.18it/s, LL = -1.2547674179077148][A
Iter:  32%|███▎      | 65/200 [00:17<00:32,  4.18it/s, LL = -1.2547738552093506][A
Iter:  33%|███▎      | 66/200 [00:17<00:32,  4.13it/s, LL = -1.2547738552093506][A
Iter:  33%|███▎      | 66/200 [00:17<00:32,  4.13it/s, LL = -1.2547390460968018][A
Iter:  34%|███▎      | 67/200 [00:17<00:31,  4.29it/s, LL = -1.2547390460968018][A
Iter:  34%|███▎      | 67/200 [00:17<00:31,  4.29it/s, LL = -1.254730224609375] [A
Iter:  34%|███▍      | 68/200 [00:17<00:33,  3.98it/s, LL = -1.254730224609375][A
Iter:  34%|███▍      | 68/200 [00:17<00:33,  3.98it/s, LL = -1.2547258138656616][A
Iter:  34%|███▍      | 69/200 [00:17<00:32,  4.01it/s, LL = -1.2547258138656616][A
Iter:  34%|███▍      | 69/200 [00:21<00:32,  4.01it/s, LL = -1.2547212839126587][A
Iter:  35%|███▌      | 70/200 [00:21<02:52,  1.33s/it, LL = -1.2547212839126587][A
Iter:  35%|███▌      | 70/200 [00:22<02:52,  1.33s/it, LL = -1.2547324895858765][A
Iter:  36%|███▌      | 71/200 [00:22<02:10,  1.01s/it, LL = -1.2547324895858765][A
Iter:  36%|███▌      | 71/200 [00:22<02:10,  1.01s/it, LL = -1.254730463027954] [A
Iter:  36%|███▌      | 72/200 [00:22<01:41,  1.27it/s, LL = -1.254730463027954][A
Iter:  36%|███▌      | 72/200 [00:22<01:41,  1.27it/s, LL = -1.2547239065170288][A
Iter:  36%|███▋      | 73/200 [00:22<01:18,  1.62it/s, LL = -1.2547239065170288][A
Iter:  36%|███▋      | 73/200 [00:22<01:18,  1.62it/s, LL = -1.254715919494629] [A
Iter:  37%|███▋      | 74/200 [00:22<01:07,  1.88it/s, LL = -1.254715919494629][A
Iter:  37%|███▋      | 74/200 [00:23<01:07,  1.88it/s, LL = -1.2547122240066528][A
Iter:  38%|███▊      | 75/200 [00:23<00:55,  2.27it/s, LL = -1.2547122240066528][A
Iter:  38%|███▊      | 75/200 [00:23<00:55,  2.27it/s, LL = -1.2546838521957397][A
Iter:  38%|███▊      | 76/200 [00:23<00:46,  2.68it/s, LL = -1.2546838521957397][A
Iter:  38%|███▊      | 76/200 [00:23<00:46,  2.68it/s, LL = -1.2546695470809937][A
Iter:  38%|███▊      | 77/200 [00:23<00:40,  3.03it/s, LL = -1.2546695470809937][A
Iter:  38%|███▊      | 77/200 [00:23<00:40,  3.03it/s, LL = -1.2546534538269043][A
Iter:  39%|███▉      | 78/200 [00:23<00:35,  3.42it/s, LL = -1.2546534538269043][A
Iter:  39%|███▉      | 78/200 [00:23<00:35,  3.42it/s, LL = -1.2546536922454834][A
Iter:  40%|███▉      | 79/200 [00:23<00:33,  3.59it/s, LL = -1.2546536922454834][A
Iter:  40%|███▉      | 79/200 [00:24<00:33,  3.59it/s, LL = -1.2546502351760864][A
Iter:  40%|████      | 80/200 [00:24<00:30,  3.91it/s, LL = -1.2546502351760864][A
Iter:  40%|████      | 80/200 [00:24<00:30,  3.91it/s, LL = -1.2546252012252808][A
Iter:  40%|████      | 81/200 [00:24<00:30,  3.95it/s, LL = -1.2546252012252808][A
Iter:  40%|████      | 81/200 [00:24<00:30,  3.95it/s, LL = -1.254636526107788] [A
Iter:  41%|████      | 82/200 [00:24<00:29,  4.00it/s, LL = -1.254636526107788][A
Iter:  41%|████      | 82/200 [00:24<00:29,  4.00it/s, LL = -1.2546148300170898][A
Iter:  42%|████▏     | 83/200 [00:24<00:28,  4.04it/s, LL = -1.2546148300170898][A
Iter:  42%|████▏     | 83/200 [00:25<00:28,  4.04it/s, LL = -1.2546024322509766][A
Iter:  42%|████▏     | 84/200 [00:25<00:27,  4.22it/s, LL = -1.2546024322509766][A
Iter:  42%|████▏     | 84/200 [00:25<00:27,  4.22it/s, LL = -1.2546069622039795][A
Iter:  42%|████▎     | 85/200 [00:25<00:27,  4.17it/s, LL = -1.2546069622039795][A
Iter:  42%|████▎     | 85/200 [00:25<00:27,  4.17it/s, LL = -1.25459885597229]  [A
Iter:  43%|████▎     | 86/200 [00:25<00:26,  4.27it/s, LL = -1.25459885597229][A
Iter:  43%|████▎     | 86/200 [00:25<00:26,  4.27it/s, LL = -1.254604458808899][A
Iter:  44%|████▎     | 87/200 [00:25<00:27,  4.12it/s, LL = -1.254604458808899][A
Iter:  44%|████▎     | 87/200 [00:26<00:27,  4.12it/s, LL = -1.254602074623108][A
Iter:  44%|████▍     | 88/200 [00:26<00:25,  4.34it/s, LL = -1.254602074623108][A
Iter:  44%|████▍     | 88/200 [00:26<00:25,  4.34it/s, LL = -1.2545915842056274][A
Iter:  44%|████▍     | 89/200 [00:26<00:26,  4.21it/s, LL = -1.2545915842056274][A
Iter:  44%|████▍     | 89/200 [00:26<00:26,  4.21it/s, LL = -1.2545967102050781][A
Iter:  45%|████▌     | 90/200 [00:26<00:26,  4.21it/s, LL = -1.2545967102050781][A
Iter:  45%|████▌     | 90/200 [00:26<00:26,  4.21it/s, LL = -1.2546132802963257][A
Iter:  46%|████▌     | 91/200 [00:26<00:26,  4.16it/s, LL = -1.2546132802963257][A
Iter:  46%|████▌     | 91/200 [00:27<00:26,  4.16it/s, LL = -1.2545865774154663][A
Iter:  46%|████▌     | 92/200 [00:27<00:24,  4.35it/s, LL = -1.2545865774154663][A
Iter:  46%|████▌     | 92/200 [00:27<00:24,  4.35it/s, LL = -1.254591941833496] [A
Iter:  46%|████▋     | 93/200 [00:27<00:25,  4.20it/s, LL = -1.254591941833496][A
Iter:  46%|████▋     | 93/200 [00:27<00:25,  4.20it/s, LL = -1.2545766830444336][A
Iter:  47%|████▋     | 94/200 [00:27<00:32,  3.30it/s, LL = -1.2545766830444336][A
Iter:  47%|████▋     | 94/200 [00:27<00:32,  3.30it/s, LL = -1.2545827627182007][A
Iter:  48%|████▊     | 95/200 [00:27<00:30,  3.48it/s, LL = -1.2545827627182007][A
Iter:  48%|████▊     | 95/200 [00:32<00:30,  3.48it/s, LL = -1.2545664310455322][A
Iter:  48%|████▊     | 96/200 [00:32<02:45,  1.59s/it, LL = -1.2545664310455322][A
Iter:  48%|████▊     | 96/200 [00:32<02:45,  1.59s/it, LL = -1.2545768022537231][A
Iter:  48%|████▊     | 97/200 [00:32<02:01,  1.18s/it, LL = -1.2545768022537231][A
Iter:  48%|████▊     | 97/200 [00:33<02:01,  1.18s/it, LL = -1.254575490951538] [A
Iter:  49%|████▉     | 98/200 [00:33<01:31,  1.11it/s, LL = -1.254575490951538][A
Iter:  49%|████▉     | 98/200 [00:33<01:31,  1.11it/s, LL = -1.2545592784881592][A
Iter:  50%|████▉     | 99/200 [00:33<01:09,  1.45it/s, LL = -1.2545592784881592][A
Iter:  50%|████▉     | 99/200 [00:33<01:09,  1.45it/s, LL = -1.2545496225357056][A
Iter:  50%|█████     | 100/200 [00:33<00:56,  1.78it/s, LL = -1.2545496225357056][A
Iter:  50%|█████     | 100/200 [00:33<00:56,  1.78it/s, LL = -1.2545634508132935][A
Iter:  50%|█████     | 101/200 [00:33<00:46,  2.14it/s, LL = -1.2545634508132935][A
Iter:  50%|█████     | 101/200 [00:34<00:46,  2.14it/s, LL = -1.2545623779296875][A
Iter:  51%|█████     | 102/200 [00:34<00:42,  2.33it/s, LL = -1.2545623779296875][A
Iter:  51%|█████     | 102/200 [00:34<00:42,  2.33it/s, LL = -1.2545608282089233][A
Iter:  52%|█████▏    | 103/200 [00:34<00:36,  2.65it/s, LL = -1.2545608282089233][A
Iter:  52%|█████▏    | 103/200 [00:34<00:36,  2.65it/s, LL = -1.2545735836029053][A
Iter:  52%|█████▏    | 104/200 [00:34<00:31,  3.05it/s, LL = -1.2545735836029053][A
Iter:  52%|█████▏    | 104/200 [00:34<00:31,  3.05it/s, LL = -1.2545526027679443][A
Iter:  52%|█████▎    | 105/200 [00:34<00:28,  3.32it/s, LL = -1.2545526027679443][A
Iter:  52%|█████▎    | 105/200 [00:35<00:28,  3.32it/s, LL = -1.2545650005340576][A
Iter:  53%|█████▎    | 106/200 [00:35<00:27,  3.43it/s, LL = -1.2545650005340576][A
Iter:  53%|█████▎    | 106/200 [00:35<00:27,  3.43it/s, LL = -1.2545615434646606][A
Iter:  54%|█████▎    | 107/200 [00:35<00:25,  3.62it/s, LL = -1.2545615434646606][A
Iter:  54%|█████▎    | 107/200 [00:35<00:25,  3.62it/s, LL = -1.2545464038848877][A
Iter:  54%|█████▍    | 108/200 [00:35<00:23,  3.87it/s, LL = -1.2545464038848877][A
Iter:  54%|█████▍    | 108/200 [00:35<00:23,  3.87it/s, LL = -1.2545454502105713][A
Iter:  55%|█████▍    | 109/200 [00:35<00:22,  4.10it/s, LL = -1.2545454502105713][A
Iter:  55%|█████▍    | 109/200 [00:36<00:22,  4.10it/s, LL = -1.254544973373413] [A
Iter:  55%|█████▌    | 110/200 [00:36<00:22,  4.08it/s, LL = -1.254544973373413][A
Iter:  55%|█████▌    | 110/200 [00:36<00:22,  4.08it/s, LL = -1.2545340061187744][A
Iter:  56%|█████▌    | 111/200 [00:36<00:21,  4.11it/s, LL = -1.2545340061187744][A
Iter:  56%|█████▌    | 111/200 [00:36<00:21,  4.11it/s, LL = -1.2545379400253296][A
Iter:  56%|█████▌    | 112/200 [00:36<00:22,  4.00it/s, LL = -1.2545379400253296][A
Iter:  56%|█████▌    | 112/200 [00:36<00:22,  4.00it/s, LL = -1.2545297145843506][A
Iter:  56%|█████▋    | 113/200 [00:36<00:20,  4.21it/s, LL = -1.2545297145843506][A
Iter:  56%|█████▋    | 113/200 [00:36<00:20,  4.21it/s, LL = -1.2545487880706787][A
Iter:  57%|█████▋    | 114/200 [00:36<00:21,  4.09it/s, LL = -1.2545487880706787][A
Iter:  57%|█████▋    | 114/200 [00:37<00:21,  4.09it/s, LL = -1.2545504570007324][A
Iter:  57%|█████▊    | 115/200 [00:37<00:19,  4.25it/s, LL = -1.2545504570007324][A
Iter:  57%|█████▊    | 115/200 [00:37<00:19,  4.25it/s, LL = -1.2545180320739746][A
Iter:  58%|█████▊    | 116/200 [00:37<00:20,  4.11it/s, LL = -1.2545180320739746][A
Iter:  58%|█████▊    | 116/200 [00:37<00:20,  4.11it/s, LL = -1.2545406818389893][A
Iter:  58%|█████▊    | 117/200 [00:37<00:20,  3.95it/s, LL = -1.2545406818389893][A
Iter:  58%|█████▊    | 117/200 [00:37<00:20,  3.95it/s, LL = -1.2545102834701538][A
Iter:  59%|█████▉    | 118/200 [00:37<00:20,  4.09it/s, LL = -1.2545102834701538][A
Iter:  59%|█████▉    | 118/200 [00:38<00:20,  4.09it/s, LL = -1.2545154094696045][A
Iter:  60%|█████▉    | 119/200 [00:38<00:19,  4.07it/s, LL = -1.2545154094696045][A
Iter:  60%|█████▉    | 119/200 [00:38<00:19,  4.07it/s, LL = -1.2545489072799683][A
Iter:  60%|██████    | 120/200 [00:38<00:19,  4.15it/s, LL = -1.2545489072799683][A
Iter:  60%|██████    | 120/200 [00:38<00:19,  4.15it/s, LL = -1.254515290260315] [A
Iter:  60%|██████    | 121/200 [00:39<00:35,  2.24it/s, LL = -1.254515290260315][A
Iter:  60%|██████    | 121/200 [00:39<00:35,  2.24it/s, LL = -1.2545263767242432][A
Iter:  61%|██████    | 122/200 [00:39<00:30,  2.59it/s, LL = -1.2545263767242432][A
Iter:  61%|██████    | 122/200 [00:39<00:30,  2.59it/s, LL = -1.2545232772827148][A
Iter:  62%|██████▏   | 123/200 [00:39<00:26,  2.94it/s, LL = -1.2545232772827148][A
Iter:  62%|██████▏   | 123/200 [00:40<00:26,  2.94it/s, LL = -1.254524827003479] [A
Iter:  62%|██████▏   | 124/200 [00:40<00:22,  3.35it/s, LL = -1.254524827003479][A
Iter:  62%|██████▏   | 124/200 [00:40<00:22,  3.35it/s, LL = -1.254521369934082][A
Iter:  62%|██████▎   | 125/200 [00:40<00:23,  3.26it/s, LL = -1.254521369934082][A
Iter:  62%|██████▎   | 125/200 [00:40<00:23,  3.26it/s, LL = -1.254530429840088][A
Iter:  63%|██████▎   | 126/200 [00:40<00:21,  3.51it/s, LL = -1.254530429840088][A
Iter:  63%|██████▎   | 126/200 [00:40<00:21,  3.51it/s, LL = -1.254500150680542][A
Iter:  64%|██████▎   | 127/200 [00:40<00:19,  3.77it/s, LL = -1.254500150680542][A
Iter:  64%|██████▎   | 127/200 [00:41<00:19,  3.77it/s, LL = -1.2545145750045776][A
Iter:  64%|██████▍   | 128/200 [00:41<00:17,  4.03it/s, LL = -1.2545145750045776][A
Iter:  64%|██████▍   | 128/200 [00:41<00:17,  4.03it/s, LL = -1.2545204162597656][A
Iter:  64%|██████▍   | 129/200 [00:41<00:18,  3.86it/s, LL = -1.2545204162597656][A
Iter:  64%|██████▍   | 129/200 [00:41<00:18,  3.86it/s, LL = -1.2544952630996704][A
Iter:  65%|██████▌   | 130/200 [00:41<00:19,  3.68it/s, LL = -1.2544952630996704][A
Iter:  65%|██████▌   | 130/200 [00:41<00:19,  3.68it/s, LL = -1.2545101642608643][A
Iter:  66%|██████▌   | 131/200 [00:41<00:17,  3.98it/s, LL = -1.2545101642608643][A
Iter:  66%|██████▌   | 131/200 [00:42<00:17,  3.98it/s, LL = -1.254511833190918] [A
