nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/FaIRGP.yaml',
 '--device': 'cpu',
 '--o': 'eval_fairgp',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 60, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/3 [00:00<?, ?it/s]INFO:root:ThermalBoxesGP(
  (train_scenarios): ScenarioDataset(
    (scenarios): ModuleDict(
      (historical): Scenario(historical)
      (ssp245): Scenario(ssp245)
      (ssp370): Scenario(ssp370)
    )
    (hist_scenario): Scenario(historical)
  )
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
  (likelihood): InternalVariability(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/60 [00:00<?, ?it/s][A
Iter:  17%|█▋        | 10/60 [29:25<2:26:07, 175.34s/it, LL = 1.360687255859375][A
Iter:  17%|█▋        | 10/60 [32:19<2:26:07, 175.34s/it, LL = 1.4006195068359375][A
Iter:  18%|█▊        | 11/60 [32:19<2:22:57, 175.05s/it, LL = 1.4006195068359375][A
Iter:  18%|█▊        | 11/60 [35:12<2:22:57, 175.05s/it, LL = 1.4395745992660522][A
Iter:  20%|██        | 12/60 [35:12<2:19:38, 174.54s/it, LL = 1.4395745992660522][A
Iter:  20%|██        | 12/60 [38:05<2:19:38, 174.54s/it, LL = 1.477607250213623] [A
Iter:  22%|██▏       | 13/60 [38:05<2:16:19, 174.04s/it, LL = 1.477607250213623][A
Iter:  22%|██▏       | 13/60 [41:02<2:16:19, 174.04s/it, LL = 1.5147417783737183][A
Iter:  23%|██▎       | 14/60 [41:02<2:13:57, 174.72s/it, LL = 1.5147417783737183][A
Iter:  23%|██▎       | 14/60 [43:54<2:13:57, 174.72s/it, LL = 1.5509884357452393][A
Iter:  25%|██▌       | 15/60 [43:54<2:10:32, 174.05s/it, LL = 1.5509884357452393][A
Iter:  25%|██▌       | 15/60 [46:51<2:10:32, 174.05s/it, LL = 1.5863449573516846][A
Iter:  27%|██▋       | 16/60 [46:51<2:08:15, 174.89s/it, LL = 1.5863449573516846][A
Iter:  27%|██▋       | 16/60 [49:45<2:08:15, 174.89s/it, LL = 1.6207876205444336][A
Iter:  28%|██▊       | 17/60 [49:45<2:05:04, 174.52s/it, LL = 1.6207876205444336][A
Iter:  28%|██▊       | 17/60 [52:37<2:05:04, 174.52s/it, LL = 1.6542975902557373][A
Iter:  30%|███       | 18/60 [52:37<2:01:43, 173.90s/it, LL = 1.6542975902557373][A
Iter:  30%|███       | 18/60 [55:29<2:01:43, 173.90s/it, LL = 1.6868425607681274][A
Iter:  32%|███▏      | 19/60 [55:29<1:58:27, 173.36s/it, LL = 1.6868425607681274][A
Iter:  32%|███▏      | 19/60 [58:22<1:58:27, 173.36s/it, LL = 1.7183960676193237][A
Iter:  33%|███▎      | 20/60 [58:22<1:55:25, 173.14s/it, LL = 1.7183960676193237][A
Iter:  33%|███▎      | 20/60 [1:01:16<1:55:25, 173.14s/it, LL = 1.748926043510437][A
Iter:  35%|███▌      | 21/60 [1:01:16<1:52:46, 173.50s/it, LL = 1.748926043510437][A
Iter:  35%|███▌      | 21/60 [1:04:11<1:52:46, 173.50s/it, LL = 1.7784022092819214][A
Iter:  37%|███▋      | 22/60 [1:04:11<1:50:12, 174.01s/it, LL = 1.7784022092819214][A
Iter:  37%|███▋      | 22/60 [1:06:58<1:50:12, 174.01s/it, LL = 1.8068021535873413][A
Iter:  38%|███▊      | 23/60 [1:06:58<1:46:00, 171.91s/it, LL = 1.8068021535873413][A
Iter:  38%|███▊      | 23/60 [1:09:30<1:46:00, 171.91s/it, LL = 1.8340970277786255][A
Iter:  40%|████      | 24/60 [1:09:30<1:39:27, 165.76s/it, LL = 1.8340970277786255][A
Iter:  40%|████      | 24/60 [1:11:52<1:39:27, 165.76s/it, LL = 1.8602805137634277][A
Iter:  42%|████▏     | 25/60 [1:11:52<1:32:30, 158.59s/it, LL = 1.8602805137634277][A
Iter:  42%|████▏     | 25/60 [1:14:27<1:32:30, 158.59s/it, LL = 1.8853445053100586][A
Iter:  43%|████▎     | 26/60 [1:14:27<1:29:19, 157.64s/it, LL = 1.8853445053100586][A
Iter:  43%|████▎     | 26/60 [1:17:26<1:29:19, 157.64s/it, LL = 1.9092738628387451][A
Iter:  45%|████▌     | 27/60 [1:17:26<1:30:18, 164.19s/it, LL = 1.9092738628387451][A
Iter:  45%|████▌     | 27/60 [1:20:29<1:30:18, 164.19s/it, LL = 1.932076334953308] [A
Iter:  47%|████▋     | 28/60 [1:20:29<1:30:32, 169.77s/it, LL = 1.932076334953308][A
Iter:  47%|████▋     | 28/60 [1:23:28<1:30:32, 169.77s/it, LL = 1.9537733793258667][A
Iter:  48%|████▊     | 29/60 [1:23:28<1:29:05, 172.45s/it, LL = 1.9537733793258667][A
Iter:  48%|████▊     | 29/60 [1:26:27<1:29:05, 172.45s/it, LL = 1.9743554592132568][A
Iter:  50%|█████     | 30/60 [1:26:27<1:27:14, 174.48s/it, LL = 1.9743554592132568][A
Iter:  50%|█████     | 30/60 [1:29:26<1:27:14, 174.48s/it, LL = 1.9938693046569824][A
Iter:  52%|█████▏    | 31/60 [1:29:26<1:24:59, 175.84s/it, LL = 1.9938693046569824][A
Iter:  52%|█████▏    | 31/60 [1:32:23<1:24:59, 175.84s/it, LL = 2.012329578399658] [A
Iter:  53%|█████▎    | 32/60 [1:32:23<1:22:14, 176.25s/it, LL = 2.012329578399658][A
Iter:  53%|█████▎    | 32/60 [1:35:23<1:22:14, 176.25s/it, LL = 2.0297532081604004][A
Iter:  55%|█████▌    | 33/60 [1:35:23<1:19:46, 177.28s/it, LL = 2.0297532081604004][A
Iter:  55%|█████▌    | 33/60 [1:38:22<1:19:46, 177.28s/it, LL = 2.046191453933716] [A
Iter:  57%|█████▋    | 34/60 [1:38:22<1:17:00, 177.73s/it, LL = 2.046191453933716][A
Iter:  57%|█████▋    | 34/60 [1:41:21<1:17:00, 177.73s/it, LL = 2.0616774559020996][A
Iter:  58%|█████▊    | 35/60 [1:41:21<1:14:16, 178.26s/it, LL = 2.0616774559020996][A
Iter:  58%|█████▊    | 35/60 [1:44:20<1:14:16, 178.26s/it, LL = 2.0762619972229004][A
Iter:  60%|██████    | 36/60 [1:44:20<1:11:19, 178.30s/it, LL = 2.0762619972229004][A
Iter:  60%|██████    | 36/60 [1:47:18<1:11:19, 178.30s/it, LL = 2.089958906173706] [A
Iter:  62%|██████▏   | 37/60 [1:47:18<1:08:17, 178.17s/it, LL = 2.089958906173706][A
Iter:  62%|██████▏   | 37/60 [1:50:16<1:08:17, 178.17s/it, LL = 2.1028292179107666][A
Iter:  63%|██████▎   | 38/60 [1:50:16<1:05:21, 178.26s/it, LL = 2.1028292179107666][A
Iter:  63%|██████▎   | 38/60 [1:53:16<1:05:21, 178.26s/it, LL = 2.114917039871216] [A
Iter:  65%|██████▌   | 39/60 [1:53:16<1:02:31, 178.66s/it, LL = 2.114917039871216][A
Iter:  65%|██████▌   | 39/60 [1:56:08<1:02:31, 178.66s/it, LL = 2.126258373260498][A
Iter:  67%|██████▋   | 40/60 [1:56:08<58:54, 176.73s/it, LL = 2.126258373260498]  [A
Iter:  67%|██████▋   | 40/60 [1:59:01<58:54, 176.73s/it, LL = 2.1368911266326904][A
Iter:  68%|██████▊   | 41/60 [1:59:01<55:37, 175.68s/it, LL = 2.1368911266326904][A
Iter:  68%|██████▊   | 41/60 [2:01:56<55:37, 175.68s/it, LL = 2.146871328353882] [A
Iter:  70%|███████   | 42/60 [2:01:56<52:36, 175.36s/it, LL = 2.146871328353882][A
Iter:  70%|███████   | 42/60 [2:04:48<52:36, 175.36s/it, LL = 2.1562201976776123][A
Iter:  72%|███████▏  | 43/60 [2:04:48<49:27, 174.58s/it, LL = 2.1562201976776123][A
Iter:  72%|███████▏  | 43/60 [2:07:42<49:27, 174.58s/it, LL = 2.164994955062866] [A
Iter:  73%|███████▎  | 44/60 [2:07:42<46:29, 174.32s/it, LL = 2.164994955062866][A
Iter:  73%|███████▎  | 44/60 [2:10:37<46:29, 174.32s/it, LL = 2.173219919204712][A
Iter:  75%|███████▌  | 45/60 [2:10:37<43:37, 174.51s/it, LL = 2.173219919204712][A
Iter:  75%|███████▌  | 45/60 [2:13:30<43:37, 174.51s/it, LL = 2.1809375286102295][A
Iter:  77%|███████▋  | 46/60 [2:13:30<40:34, 173.89s/it, LL = 2.1809375286102295][A
Iter:  77%|███████▋  | 46/60 [2:16:25<40:34, 173.89s/it, LL = 2.1881837844848633][A
Iter:  78%|███████▊  | 47/60 [2:16:25<37:46, 174.33s/it, LL = 2.1881837844848633][A
Iter:  78%|███████▊  | 47/60 [2:19:18<37:46, 174.33s/it, LL = 2.1949872970581055][A
Iter:  80%|████████  | 48/60 [2:19:18<34:48, 174.03s/it, LL = 2.1949872970581055][A
Iter:  80%|████████  | 48/60 [2:22:15<34:48, 174.03s/it, LL = 2.201373338699341] [A
Iter:  82%|████████▏ | 49/60 [2:22:15<32:02, 174.78s/it, LL = 2.201373338699341][A
Iter:  82%|████████▏ | 49/60 [2:25:09<32:02, 174.78s/it, LL = 2.207371711730957][A
Iter:  83%|████████▎ | 50/60 [2:25:09<29:05, 174.57s/it, LL = 2.207371711730957][A
Iter:  83%|████████▎ | 50/60 [2:28:04<29:05, 174.57s/it, LL = 2.213028907775879][A
Iter:  85%|████████▌ | 51/60 [2:28:04<26:11, 174.63s/it, LL = 2.213028907775879][A
Iter:  85%|████████▌ | 51/60 [2:33:31<26:11, 174.63s/it, LL = 2.218334436416626][A
Iter:  87%|████████▋ | 52/60 [2:33:31<29:24, 220.53s/it, LL = 2.218334436416626][A
Iter:  87%|████████▋ | 52/60 [2:37:43<29:24, 220.53s/it, LL = 2.2233505249023438][A
Iter:  88%|████████▊ | 53/60 [2:37:43<26:49, 229.89s/it, LL = 2.2233505249023438][A
Iter:  88%|████████▊ | 53/60 [2:41:41<26:49, 229.89s/it, LL = 2.2280609607696533][A
Iter:  90%|█████████ | 54/60 [2:41:41<23:14, 232.44s/it, LL = 2.2280609607696533][A
Iter:  90%|█████████ | 54/60 [2:44:36<23:14, 232.44s/it, LL = 2.2325117588043213][A
Iter:  92%|█████████▏| 55/60 [2:44:36<17:55, 215.04s/it, LL = 2.2325117588043213][A
Iter:  92%|█████████▏| 55/60 [2:47:28<17:55, 215.04s/it, LL = 2.2367186546325684][A
Iter:  93%|█████████▎| 56/60 [2:47:28<13:28, 202.23s/it, LL = 2.2367186546325684][A
Iter:  93%|█████████▎| 56/60 [2:50:19<13:28, 202.23s/it, LL = 2.240689754486084] [A
Iter:  95%|█████████▌| 57/60 [2:50:19<09:38, 192.69s/it, LL = 2.240689754486084][A
Iter:  95%|█████████▌| 57/60 [2:53:12<09:38, 192.69s/it, LL = 2.2444400787353516][A
Iter:  97%|█████████▋| 58/60 [2:53:12<06:13, 186.94s/it, LL = 2.2444400787353516][A
Iter:  97%|█████████▋| 58/60 [2:56:23<06:13, 186.94s/it, LL = 2.247990369796753] [A
Iter:  98%|█████████▊| 59/60 [2:56:23<03:08, 188.14s/it, LL = 2.247990369796753][A
Iter:  98%|█████████▊| 59/60 [3:01:38<03:08, 188.14s/it, LL = 2.2513771057128906][A
Iter: 100%|██████████| 60/60 [3:01:38<00:00, 226.22s/it, LL = 2.2513771057128906][AIter: 100%|██████████| 60/60 [3:01:38<00:00, 181.64s/it, LL = 2.2513771057128906]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/lazy_tensor.py:25: UserWarning: gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense
  warnings.warn("gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense")
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/non_lazy_tensor.py:13: UserWarning: gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator
  warnings.warn("gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator")
Folds:  33%|███▎      | 1/3 [3:01:43<6:03:26, 10903.14s/it]INFO:root:ThermalBoxesGP(
  (train_scenarios): ScenarioDataset(
    (scenarios): ModuleDict(
      (historical): Scenario(historical)
      (ssp126): Scenario(ssp126)
      (ssp370): Scenario(ssp370)
    )
    (hist_scenario): Scenario(historical)
  )
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
  (likelihood): InternalVariability(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/60 [00:00<?, ?it/s][A
Iter:   0%|          | 0/60 [02:47<?, ?it/s, LL = 0.9627078175544739][A
Iter:   2%|▏         | 1/60 [02:47<2:45:10, 167.97s/it, LL = 0.9627078175544739][A
Iter:   2%|▏         | 1/60 [05:50<2:45:10, 167.97s/it, LL = 1.0166164636611938][A
Iter:   3%|▎         | 2/60 [05:50<2:50:39, 176.54s/it, LL = 1.0166164636611938][A
Iter:   3%|▎         | 2/60 [11:31<2:50:39, 176.54s/it, LL = 1.067651629447937] [A
Iter:   5%|▌         | 3/60 [11:31<3:58:56, 251.51s/it, LL = 1.067651629447937][A
Iter:   5%|▌         | 3/60 [14:16<3:58:56, 251.51s/it, LL = 1.1162441968917847][A
Iter:   7%|▋         | 4/60 [14:16<3:22:58, 217.47s/it, LL = 1.1162441968917847][A
Iter:   7%|▋         | 4/60 [17:09<3:22:58, 217.47s/it, LL = 1.16277015209198]  [A
Iter:   8%|▊         | 5/60 [17:09<3:04:42, 201.51s/it, LL = 1.16277015209198][A
Iter:   8%|▊         | 5/60 [19:57<3:04:42, 201.51s/it, LL = 1.2075504064559937][A
Iter:  10%|█         | 6/60 [19:57<2:51:07, 190.14s/it, LL = 1.2075504064559937][A
Iter:  10%|█         | 6/60 [22:43<2:51:07, 190.14s/it, LL = 1.2508502006530762][A
Iter:  12%|█▏        | 7/60 [22:43<2:40:51, 182.10s/it, LL = 1.2508502006530762][A
Iter:  12%|█▏        | 7/60 [25:27<2:40:51, 182.10s/it, LL = 1.2928810119628906][A
Iter:  13%|█▎        | 8/60 [25:27<2:32:50, 176.35s/it, LL = 1.2928810119628906][A
Iter:  13%|█▎        | 8/60 [28:13<2:32:50, 176.35s/it, LL = 1.3338078260421753][A
Iter:  15%|█▌        | 9/60 [28:13<2:27:08, 173.11s/it, LL = 1.3338078260421753][A
Iter:  15%|█▌        | 9/60 [31:01<2:27:08, 173.11s/it, LL = 1.3737523555755615][A
Iter:  17%|█▋        | 10/60 [31:01<2:22:54, 171.49s/it, LL = 1.3737523555755615][A
Iter:  17%|█▋        | 10/60 [33:48<2:22:54, 171.49s/it, LL = 1.4128024578094482][A
Iter:  18%|█▊        | 11/60 [33:48<2:19:00, 170.21s/it, LL = 1.4128024578094482][A
Iter:  18%|█▊        | 11/60 [36:35<2:19:00, 170.21s/it, LL = 1.4510109424591064][A
Iter:  20%|██        | 12/60 [36:35<2:15:25, 169.28s/it, LL = 1.4510109424591064][A
Iter:  20%|██        | 12/60 [39:23<2:15:25, 169.28s/it, LL = 1.4884108304977417][A
Iter:  22%|██▏       | 13/60 [39:23<2:12:08, 168.69s/it, LL = 1.4884108304977417][A
Iter:  22%|██▏       | 13/60 [42:10<2:12:08, 168.69s/it, LL = 1.525011420249939] [A
Iter:  23%|██▎       | 14/60 [42:10<2:09:06, 168.41s/it, LL = 1.525011420249939][A
Iter:  23%|██▎       | 14/60 [44:56<2:09:06, 168.41s/it, LL = 1.5608055591583252][A
Iter:  25%|██▌       | 15/60 [44:56<2:05:38, 167.52s/it, LL = 1.5608055591583252][A
Iter:  25%|██▌       | 15/60 [47:42<2:05:38, 167.52s/it, LL = 1.5957722663879395][A
Iter:  27%|██▋       | 16/60 [47:42<2:02:37, 167.21s/it, LL = 1.5957722663879395][A
Iter:  27%|██▋       | 16/60 [51:14<2:02:37, 167.21s/it, LL = 1.6298961639404297][A
Iter:  28%|██▊       | 17/60 [51:14<2:09:21, 180.50s/it, LL = 1.6298961639404297][A
Iter:  28%|██▊       | 17/60 [54:19<2:09:21, 180.50s/it, LL = 1.6631308794021606][A
Iter:  30%|███       | 18/60 [54:19<2:07:22, 181.97s/it, LL = 1.6631308794021606][A
Iter:  30%|███       | 18/60 [57:17<2:07:22, 181.97s/it, LL = 1.695447564125061] [A
Iter:  32%|███▏      | 19/60 [57:17<2:03:35, 180.88s/it, LL = 1.695447564125061][A
Iter:  32%|███▏      | 19/60 [1:00:17<2:03:35, 180.88s/it, LL = 1.7268098592758179][A
Iter:  33%|███▎      | 20/60 [1:00:17<2:00:22, 180.55s/it, LL = 1.7268098592758179][A
Iter:  33%|███▎      | 20/60 [1:03:18<2:00:22, 180.55s/it, LL = 1.7571815252304077][A
Iter:  35%|███▌      | 21/60 [1:03:18<1:57:21, 180.56s/it, LL = 1.7571815252304077][A
Iter:  35%|███▌      | 21/60 [1:06:12<1:57:21, 180.56s/it, LL = 1.7865229845046997][A
Iter:  37%|███▋      | 22/60 [1:06:12<1:53:10, 178.71s/it, LL = 1.7865229845046997][A
Iter:  37%|███▋      | 22/60 [1:11:48<1:53:10, 178.71s/it, LL = 1.8148120641708374][A
Iter:  38%|███▊      | 23/60 [1:11:48<2:19:13, 225.76s/it, LL = 1.8148120641708374][A
Iter:  38%|███▊      | 23/60 [1:14:37<2:19:13, 225.76s/it, LL = 1.8420203924179077][A
Iter:  40%|████      | 24/60 [1:14:37<2:05:18, 208.85s/it, LL = 1.8420203924179077][A
Iter:  40%|████      | 24/60 [1:17:27<2:05:18, 208.85s/it, LL = 1.8681343793869019][A
Iter:  42%|████▏     | 25/60 [1:17:27<1:55:05, 197.29s/it, LL = 1.8681343793869019][A
Iter:  42%|████▏     | 25/60 [1:20:16<1:55:05, 197.29s/it, LL = 1.8931337594985962][A
Iter:  43%|████▎     | 26/60 [1:20:16<1:46:58, 188.78s/it, LL = 1.8931337594985962][A
Iter:  43%|████▎     | 26/60 [1:23:10<1:46:58, 188.78s/it, LL = 1.9170145988464355][A
Iter:  45%|████▌     | 27/60 [1:23:10<1:41:24, 184.37s/it, LL = 1.9170145988464355][A
Iter:  45%|████▌     | 27/60 [1:25:37<1:41:24, 184.37s/it, LL = 1.9397845268249512][A
Iter:  47%|████▋     | 28/60 [1:25:37<1:32:19, 173.12s/it, LL = 1.9397845268249512][A
Iter:  47%|████▋     | 28/60 [1:27:58<1:32:19, 173.12s/it, LL = 1.9614474773406982][A
Iter:  48%|████▊     | 29/60 [1:27:58<1:24:24, 163.38s/it, LL = 1.9614474773406982][A
Iter:  48%|████▊     | 29/60 [1:30:19<1:24:24, 163.38s/it, LL = 1.98201322555542]  [A
Iter:  50%|█████     | 30/60 [1:30:19<1:18:22, 156.74s/it, LL = 1.98201322555542][A
Iter:  50%|█████     | 30/60 [1:32:50<1:18:22, 156.74s/it, LL = 2.0015060901641846][A
Iter:  52%|█████▏    | 31/60 [1:32:50<1:14:55, 155.02s/it, LL = 2.0015060901641846][A
Iter:  52%|█████▏    | 31/60 [1:35:17<1:14:55, 155.02s/it, LL = 2.0199413299560547][A
Iter:  53%|█████▎    | 32/60 [1:35:17<1:11:14, 152.66s/it, LL = 2.0199413299560547][A
Iter:  53%|█████▎    | 32/60 [1:38:03<1:11:14, 152.66s/it, LL = 2.037363290786743] [A
Iter:  55%|█████▌    | 33/60 [1:38:03<1:10:28, 156.60s/it, LL = 2.037363290786743][A
Iter:  55%|█████▌    | 33/60 [1:41:03<1:10:28, 156.60s/it, LL = 2.053798198699951][A
Iter:  57%|█████▋    | 34/60 [1:41:03<1:10:54, 163.63s/it, LL = 2.053798198699951][A
Iter:  57%|█████▋    | 34/60 [1:43:58<1:10:54, 163.63s/it, LL = 2.0692789554595947][A
Iter:  58%|█████▊    | 35/60 [1:43:58<1:09:32, 166.92s/it, LL = 2.0692789554595947][A
Iter:  58%|█████▊    | 35/60 [1:46:53<1:09:32, 166.92s/it, LL = 2.0838429927825928][A
Iter:  60%|██████    | 36/60 [1:46:53<1:07:46, 169.43s/it, LL = 2.0838429927825928][A
Iter:  60%|██████    | 36/60 [1:49:47<1:07:46, 169.43s/it, LL = 2.0975453853607178][A
Iter:  62%|██████▏   | 37/60 [1:49:47<1:05:29, 170.84s/it, LL = 2.0975453853607178][A
Iter:  62%|██████▏   | 37/60 [1:52:44<1:05:29, 170.84s/it, LL = 2.1104044914245605][A
Iter:  63%|██████▎   | 38/60 [1:52:44<1:03:21, 172.78s/it, LL = 2.1104044914245605][A
Iter:  63%|██████▎   | 38/60 [1:55:42<1:03:21, 172.78s/it, LL = 2.1224722862243652][A
Iter:  65%|██████▌   | 39/60 [1:55:42<1:00:58, 174.23s/it, LL = 2.1224722862243652][A
Iter:  65%|██████▌   | 39/60 [1:58:42<1:00:58, 174.23s/it, LL = 2.1338014602661133][A
Iter:  67%|██████▋   | 40/60 [1:58:42<58:37, 175.89s/it, LL = 2.1338014602661133]  [A
Iter:  67%|██████▋   | 40/60 [2:01:49<58:37, 175.89s/it, LL = 2.144420862197876] [A
Iter:  68%|██████▊   | 41/60 [2:01:49<56:43, 179.15s/it, LL = 2.144420862197876][A
Iter:  68%|██████▊   | 41/60 [2:04:43<56:43, 179.15s/it, LL = 2.1543757915496826][A
Iter:  70%|███████   | 42/60 [2:04:43<53:19, 177.75s/it, LL = 2.1543757915496826][A
Iter:  70%|███████   | 42/60 [2:07:04<53:19, 177.75s/it, LL = 2.163713216781616] [A
Iter:  72%|███████▏  | 43/60 [2:07:04<47:12, 166.60s/it, LL = 2.163713216781616][A
Iter:  72%|███████▏  | 43/60 [2:09:24<47:12, 166.60s/it, LL = 2.1724579334259033][A
Iter:  73%|███████▎  | 44/60 [2:09:24<42:18, 158.63s/it, LL = 2.1724579334259033][A
Iter:  73%|███████▎  | 44/60 [2:11:44<42:18, 158.63s/it, LL = 2.180654525756836] [A
Iter:  75%|███████▌  | 45/60 [2:11:44<38:18, 153.26s/it, LL = 2.180654525756836][A
Iter:  75%|███████▌  | 45/60 [2:14:05<38:18, 153.26s/it, LL = 2.188354969024658][A
Iter:  77%|███████▋  | 46/60 [2:14:05<34:52, 149.44s/it, LL = 2.188354969024658][A
Iter:  77%|███████▋  | 46/60 [2:16:27<34:52, 149.44s/it, LL = 2.19555926322937] [A
Iter:  78%|███████▊  | 47/60 [2:16:27<31:52, 147.12s/it, LL = 2.19555926322937][A
Iter:  78%|███████▊  | 47/60 [2:18:48<31:52, 147.12s/it, LL = 2.202324867248535][A
Iter:  80%|████████  | 48/60 [2:18:48<29:03, 145.27s/it, LL = 2.202324867248535][A
Iter:  80%|████████  | 48/60 [2:21:13<29:03, 145.27s/it, LL = 2.208669662475586][A
Iter:  82%|████████▏ | 49/60 [2:21:13<26:38, 145.33s/it, LL = 2.208669662475586][A
Iter:  82%|████████▏ | 49/60 [2:23:33<26:38, 145.33s/it, LL = 2.2146434783935547][A
Iter:  83%|████████▎ | 50/60 [2:23:33<23:58, 143.80s/it, LL = 2.2146434783935547][A
Iter:  83%|████████▎ | 50/60 [2:25:55<23:58, 143.80s/it, LL = 2.220249652862549] [A
Iter:  85%|████████▌ | 51/60 [2:25:55<21:28, 143.17s/it, LL = 2.220249652862549][A
Iter:  85%|████████▌ | 51/60 [2:28:15<21:28, 143.17s/it, LL = 2.2255167961120605][A
Iter:  87%|████████▋ | 52/60 [2:28:15<18:58, 142.34s/it, LL = 2.2255167961120605][A
Iter:  87%|████████▋ | 52/60 [2:30:36<18:58, 142.34s/it, LL = 2.2304818630218506][A
Iter:  88%|████████▊ | 53/60 [2:30:36<16:33, 141.91s/it, LL = 2.2304818630218506][A
Iter:  88%|████████▊ | 53/60 [2:32:57<16:33, 141.91s/it, LL = 2.2351438999176025][A
Iter:  90%|█████████ | 54/60 [2:32:57<14:09, 141.53s/it, LL = 2.2351438999176025][A
Iter:  90%|█████████ | 54/60 [2:35:17<14:09, 141.53s/it, LL = 2.2395541667938232][A
Iter:  92%|█████████▏| 55/60 [2:35:17<11:46, 141.24s/it, LL = 2.2395541667938232][A
Iter:  92%|█████████▏| 55/60 [2:37:39<11:46, 141.24s/it, LL = 2.243703842163086] [A
Iter:  93%|█████████▎| 56/60 [2:37:39<09:24, 141.23s/it, LL = 2.243703842163086][A
